Training Round,Embedding,Tagging Scheme,Capitalisation Dim,Lower,Char LSTM Dim,Word LSTM Dim,Average F1 Score,Average F1 Score Without Outliers,Standard Deviation
0,Word2Vec,iob,FALSE,TRUE,50,100,50.03,50.50,1.21
0,Word2Vec,iob,FALSE,TRUE,50,200,50.58,50.58,1.46
0,Word2Vec,iob,TRUE,FALSE,25,100,61.70,61.59,0.29
0,Word2Vec,iob,TRUE,FALSE,25,200,61.33,61.33,0.72
0,Word2Vec,iob,TRUE,FALSE,50,100,60.48,60.99,1.31
0,Word2Vec,iob,TRUE,FALSE,50,200,61.18,61.18,2.17
0,Word2Vec,iob,TRUE,TRUE,25,100,61.98,61.98,0.74
0,Word2Vec,iob,TRUE,TRUE,25,200,61.56,61.56,1.00
0,Word2Vec,iob,TRUE,TRUE,50,100,61.12,61.12,0.75
0,Word2Vec,iob,TRUE,TRUE,50,200,60.77,60.77,1.32
0,Word2Vec,iobes,FALSE,FALSE,25,100,50.08,50.82,1.71
0,Word2Vec,iobes,FALSE,FALSE,25,200,50.83,50.83,1.38
0,Word2Vec,iobes,FALSE,FALSE,50,100,50.87,50.87,#DIV/0!
0,Word2Vec,iobes,FALSE,FALSE,50,200,50.35,50.35,48.89
0,Word2Vec,iobes,FALSE,TRUE,25,100,48.89,48.89,#DIV/0!
0,Word2Vec,iobes,FALSE,TRUE,25,200,52.57,52.57,#DIV/0!
0,Word2Vec,iobes,FALSE,TRUE,50,100,50.99,50.99,#DIV/0!
0,Word2Vec,iobes,FALSE,TRUE,50,200,48.57,48.57,#DIV/0!
0,Word2Vec,iobes,TRUE,FALSE,25,100,59.98,59.98,#DIV/0!
0,Word2Vec,iobes,TRUE,FALSE,25,200,61.08,61.08,#DIV/0!
0,Word2Vec,iobes,TRUE,FALSE,50,100,58.89,58.89,#DIV/0!
0,Word2Vec,iobes,TRUE,FALSE,50,200,61.33,61.33,#DIV/0!
0,Word2Vec,iobes,TRUE,TRUE,25,100,60.44,60.44,#DIV/0!
0,Word2Vec,iobes,TRUE,TRUE,25,200,60.91,60.91,#DIV/0!
0,Word2Vec,iobes,TRUE,TRUE,50,100,59.43,59.43,#DIV/0!
0,Word2Vec,iobes,TRUE,TRUE,50,200,61.68,61.68,#DIV/0!
